
[0;32mI (144285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (145285) EXAMPLE: ADC1 Channel[5] Raw Data: 0[0m
[0;32mI (145285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (146285) EXAMPLE: ADC1 Channel[5] Raw Data: 0[0m
[0;32mI (146285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (147285) EXAMPLE: ADC1 Channel[5] Raw Data: 0[0m
[0;32mI (147285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (148285) EXAMPLE: ADC1 Channel[5] Raw Data: 0[0m
[0;32mI (148285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (149285) EXAMPLE: ADC1 Channel[5] Raw Data: 27[0m
[0;32mI (149285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 164 mV[0m
[0;32mI (150285) EXAMPLE: ADC1 Channel[5] Raw Data: 0[0m
[0;32mI (150285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (151285) EXAMPLE: ADC1 Channel[5] Raw Data: 0[0m
[0;32mI (151285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (152285) EXAMPLE: ADC1 Channel[5] Raw Data: 311[0m
[0;32mI (152285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 399 mV[0m
[0;32mI (153285) EXAMPLE: ADC1 Channel[5] Raw Data: 0[0m
[0;32mI (153285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 142 mV[0m
[0;32mI (154285) EXAMPLE: ADC1 Channel[5] Raw Data: 448[0m
[0;32mI (154285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 512 mV[0m
[0;32mI (155285) EXAMPLE: ADC1 Channel[5] Raw Data: 474[0m
[0;32mI (155285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 534 mV[0m
[0;32mI (156285) EXAMPLE: ADC1 Channel[5] Raw Data: 522[0m
[0;32mI (156285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 573 mV[0m
[0;32mI (157285) EXAMPLE: ADC1 Channel[5] Raw Data: 658[0m
